Date,Forecast,Crypto
2021-06-16,1.4825730323791504,ADA
2021-06-17,1.482193946838379,ADA
2021-06-18,1.415395975112915,ADA
2021-06-19,1.390570044517517,ADA
2021-06-20,1.4291880130767822,ADA
2021-06-21,1.1774799823760986,ADA
2021-06-22,1.1532540321350098,ADA
2021-06-23,1.2528959512710571,ADA
2021-06-24,1.3560869693756104,ADA
2021-06-25,1.256477952003479,ADA
2021-06-26,1.250440001487732,ADA
2021-06-27,1.3352019786834717,ADA
2021-06-28,1.3247519731521606,ADA
2021-06-29,1.3684370517730713,ADA
2021-06-30,1.383471965789795,ADA
2021-07-01,1.3356109857559204,ADA
2021-07-02,1.3943970203399658,ADA
2021-07-03,1.4068360328674316,ADA
2021-07-04,1.458184003829956,ADA
2021-07-05,1.4048980474472046,ADA
2021-07-06,1.4180530309677124,ADA
2021-07-07,1.4031180143356323,ADA
2021-07-08,1.3301459550857544,ADA
2021-07-09,1.3494739532470703,ADA
2021-07-10,1.3360849618911743,ADA
2021-07-11,1.3481450080871582,ADA
2021-07-12,1.315099000930786,ADA
2021-07-13,1.2650829553604126,ADA
2021-07-14,1.2622580528259275,ADA
2021-07-15,1.2231919765472412,ADA
2021-07-16,1.1737149953842163,ADA
2021-07-17,1.172302007675171,ADA
2021-07-18,1.183698058128357,ADA
2021-07-19,1.121116042137146,ADA
2021-07-20,1.0562909841537476,ADA
2021-07-21,1.168097972869873,ADA
2021-07-22,1.1861610412597656,ADA
2021-07-23,1.206307053565979,ADA
2021-07-24,1.2334970235824585,ADA
2021-07-25,1.2285009622573853,ADA
2021-07-26,1.258492946624756,ADA
2021-07-27,1.2784459590911863,ADA
2021-07-28,1.2835040092468262,ADA
2021-07-29,1.2840839624404907,ADA
2021-07-30,1.3089519739151,ADA
2021-07-31,1.3223450183868408,ADA
2021-08-01,1.317729949951172,ADA
2021-08-02,1.3100680112838743,ADA
2021-08-03,1.3650259971618652,ADA
2021-08-04,1.3765640258789062,ADA
2021-08-05,1.386144995689392,ADA
2021-08-06,1.401785969734192,ADA
2021-08-07,1.4706770181655884,ADA
2021-08-08,1.4278299808502195,ADA
2021-08-09,1.4776400327682495,ADA
2021-08-10,1.672566056251526,ADA
2021-08-11,1.7980380058288574,ADA
2021-08-12,1.823878049850464,ADA
2021-08-13,2.1360790729522705,ADA
2021-08-14,2.1916871070861816,ADA
2021-08-15,2.169152975082397,ADA
2021-08-16,2.079416990280152,ADA
2021-08-17,1.9266010522842407,ADA
2021-08-18,2.108560085296631,ADA
2021-08-19,2.428139925003052,ADA
2021-08-20,2.4577019214630127,ADA
2021-08-21,2.4354350566864014,ADA
2021-08-22,2.7137250900268555,ADA
2021-08-23,2.917386054992676,ADA
2021-08-24,2.7210910320281982,ADA
2021-08-25,2.7381319999694824,ADA
2021-08-26,2.53552794456482,ADA
2021-08-27,2.944196939468384,ADA
2021-08-28,2.847490072250366,ADA
2021-08-29,2.8559861183166504,ADA
2021-08-30,2.7331600189208984,ADA
2021-08-31,2.772475004196167,ADA
2021-09-01,2.870767116546631,ADA
2021-09-02,2.963438034057617,ADA
2021-09-03,2.9682390689849854,ADA
2021-09-04,2.8328070640563965,ADA
